Make,Colour,Odometer (KM),Doors,Seats,Fuel Milage,Total Fuel Used,Price
Toyota,Green,146940.0,4.0,5,5.08,28925.2,25133.0
Nissan,White,193874.0,4.0,5,5.67,34192.95,10596.0
Honda,Blue,184320.0,4.0,5,5.33,34581.61,6978.0
Honda,Red,95243.0,4.0,5,4.03,23633.5,13559.0
Honda,Blue,84719.0,4.0,5,5.0,16943.8,26402.0
Toyota,Blue,99761.0,4.0,5,5.07,19676.73,10547.0
Nissan,Red,150563.0,4.0,5,3.9,38605.9,16115.0
Toyota,Blue,154576.0,4.0,5,4.69,32958.64,12553.0
Honda,White,211862.0,4.0,5,4.06,52182.76,12476.0
Nissan,Black,125251.0,4.0,5,4.1,30549.02,18306.0
Toyota,Blue,90856.0,4.0,5,4.77,19047.38,33077.0
Honda,White,131958.99,4.0,5,4.98,26497.79,22746.0
Toyota,Black,24764.0,4.0,5,5.23,4734.99,8856.0
Honda,White,43437.0,5.0,5,4.34,10008.53,28013.0
Honda,White,25729.0,4.0,5,3.4,7567.35,9155.0
Honda,Green,238825.0,4.0,5,4.01,59557.36,9530.0
BMW,White,206446.0,5.0,5,4.15,49746.02,19892.0
BMW,White,131958.99,5.0,5,5.34,24711.42,38128.0
Honda,Blue,42324.0,4.0,5,4.73,8947.99,12531.0
Toyota,White,183368.0,4.0,5,5.29,34663.14,18198.0
Nissan,Blue,141962.0,4.0,5,4.39,32337.59,5595.0
Toyota,Green,214179.0,4.0,5,5.76,37183.85,12872.0
BMW,White,195419.0,5.0,5,4.46,43815.92,29308.0
Nissan,Blue,158730.0,3.0,5,4.66,34062.23,12104.0
Honda,White,28791.0,4.0,5,4.04,7126.49,19052.0
Toyota,White,117504.0,4.0,5,4.38,26827.4,25874.0
Honda,Blue,63825.0,4.0,5,5.15,12393.2,23339.0
Toyota,Green,142598.0,4.0,5,5.85,24375.73,21830.0
Toyota,White,88015.0,4.0,5,5.72,15387.24,22794.0
BMW,Blue,79301.0,5.0,5,3.89,20385.86,35004.0
Toyota,Red,241987.0,4.0,5,4.47,54135.79,9734.0
BMW,Red,39323.0,5.0,5,5.23,7518.74,18691.0
Nissan,White,209259.0,4.0,5,5.36,39040.86,10823.0
Honda,Red,120306.0,4.0,5,3.26,36903.68,18346.0
Toyota,Blue,148421.0,4.0,5,5.26,28216.92,9953.0
Toyota,Blue,225286.0,4.0,5,5.5,40961.09,12086.0
Honda,White,108206.0,4.0,5,4.62,23421.21,13208.0
Toyota,Green,131958.99,4.0,5,5.67,23273.19,19936.0
Honda,Blue,61828.0,4.0,5,3.01,20540.86,27787.0
Honda,Blue,173693.0,4.0,5,3.32,52317.17,11092.0
BMW,White,194157.0,5.0,5,5.01,38753.89,34856.0
Honda,Blue,232904.0,4.0,5,4.4,52932.73,7725.0
Nissan,White,196374.0,4.0,5,5.14,38205.06,7032.0
Toyota,White,48184.0,4.0,5,3.41,14130.21,15095.0
Nissan,Green,189739.0,4.0,5,4.56,41609.43,16730.0
Honda,Red,164352.0,4.0,5,3.95,41608.1,14160.0
Honda,Blue,26616.0,4.0,5,3.88,6859.79,9521.0
Toyota,White,203804.0,4.0,5,3.59,56769.92,5273.0
Toyota,White,58054.0,4.0,5,5.4,10750.74,10180.0
BMW,Blue,63321.0,3.0,5,3.21,19726.17,39021.0
BMW,Red,33911.0,5.0,5,5.39,6291.47,16128.75
BMW,White,173915.0,5.0,5,3.44,50556.69,14404.0
Toyota,Black,217253.0,4.0,5,5.13,42349.51,16603.0
Honda,White,131958.99,4.0,5,3.39,38925.96,7076.0
Toyota,Black,140756.0,4.0,5,3.75,37534.93,26954.0
Nissan,Blue,131958.99,4.0,5,4.58,28812.01,18182.0
Nissan,Blue,124116.0,5.0,5,4.54,27338.33,5386.0
Nissan,Red,128235.0,4.0,5,4.88,26277.66,8327.0
Nissan,Red,157169.0,4.0,5,4.96,31687.3,16128.75
Honda,Red,61504.0,4.0,5,3.72,16533.33,12046.0
Toyota,White,242084.0,4.0,5,4.48,54036.61,13111.0
Toyota,White,61623.0,4.0,5,4.95,12449.09,35760.0
Honda,Green,46085.0,4.0,5,5.49,8394.35,29681.0
Honda,White,67599.0,5.0,5,4.0,16899.75,10516.0
Toyota,White,59222.0,4.0,5,5.85,10123.42,32676.0
Honda,Black,237861.0,4.0,5,4.15,57315.9,10374.0
Honda,Blue,136392.0,4.0,5,5.97,22846.23,12146.0
BMW,White,29534.0,5.0,5,4.57,6462.58,28414.0
Nissan,Green,190794.0,3.0,5,5.96,32012.42,17917.0
Honda,White,223685.0,4.0,5,5.82,38433.85,9379.0
Honda,White,85975.0,4.0,5,3.6,23881.94,27640.0
BMW,White,23996.0,5.0,5,3.9,6152.82,48239.0
Toyota,Blue,85473.0,4.0,5,5.56,15372.84,22002.0
Toyota,White,236674.0,4.0,5,3.25,72822.77,15234.0
Nissan,Blue,193135.0,3.0,5,3.58,53948.32,13005.0
Honda,White,131958.99,4.0,5,5.82,22673.37,28983.0
BMW,Blue,245427.0,5.0,5,5.22,47016.67,17520.0
Honda,Blue,106494.0,4.0,5,5.93,17958.52,17858.0
Toyota,White,196840.0,4.0,5,5.94,33138.05,10646.0
Nissan,White,116279.0,4.0,5,3.47,33509.8,16179.0
BMW,Blue,131958.99,3.0,5,3.21,41108.72,16391.0
Honda,White,195829.0,4.0,5,4.12,47531.31,17866.0
Toyota,Blue,239004.0,4.0,5,3.9,61283.08,8566.0
Honda,Red,238609.0,4.0,5,4.15,57496.14,5052.0
Toyota,Green,44436.0,4.0,5,3.24,13714.81,17317.0
Honda,White,224292.0,4.0,5,3.49,64267.05,6431.0
Nissan,White,43540.0,5.0,5,4.32,10078.7,9263.0
Honda,Green,37606.0,4.0,5,4.14,9083.57,13255.0
Nissan,White,215130.0,4.0,5,5.25,40977.14,11768.0
Toyota,Black,198564.0,4.0,5,5.85,33942.56,7708.0
Honda,Red,11035.0,4.0,5,4.99,2211.42,10602.0
Toyota,Red,197616.0,4.0,5,3.22,61371.43,14089.0
Honda,White,171260.0,4.0,5,3.9,43912.82,18524.0
Toyota,White,20985.0,4.0,5,5.5,3815.45,33353.0
Honda,White,246079.0,4.0,5,4.63,53148.81,10872.0
Nissan,White,133441.0,4.0,5,3.29,40559.57,21921.0
Toyota,Red,162665.0,4.0,5,5.39,30179.04,7042.0
Toyota,Blue,44815.0,4.0,5,5.66,7917.84,8460.0
Toyota,Black,103472.0,5.0,5,3.35,30887.16,15184.0
Nissan,White,234161.0,4.0,5,5.6,41814.46,13200.0
Toyota,Blue,222542.0,4.0,5,4.57,48696.28,8834.0
Honda,Blue,230570.0,5.0,5,5.35,43097.2,10676.0
Toyota,White,134862.0,4.0,5,4.07,33135.63,12353.0
Toyota,White,55828.0,4.0,5,4.03,13853.1,23311.0
Honda,White,61163.0,4.0,5,3.64,16803.02,18375.0
Honda,Red,108681.0,4.0,5,5.16,21062.21,10740.0
Nissan,Blue,174825.0,3.0,5,5.33,32800.19,4863.0
BMW,White,203517.0,5.0,5,3.52,57817.33,26846.0
Toyota,Green,180760.0,4.0,5,4.65,38873.12,10380.0
Toyota,Blue,52054.0,4.0,5,5.04,10328.17,10888.0
Toyota,Blue,118308.0,4.0,5,3.64,32502.2,20237.0
Toyota,White,12141.0,4.0,5,5.89,2061.29,17556.0
BMW,White,131958.99,5.0,5,3.37,39156.97,32887.0
Nissan,Blue,104355.0,4.0,5,3.14,33234.08,18058.0
Toyota,White,230943.0,4.0,5,5.82,39680.93,13560.0
Toyota,White,131958.99,4.0,5,5.33,24757.78,16128.75
Honda,White,29514.0,4.0,5,5.25,5621.71,19357.0
Honda,Green,94062.0,4.0,5,3.17,29672.56,27057.0
Nissan,White,131958.99,3.0,5,3.13,42159.42,23868.0
Honda,Red,163045.0,4.0,5,5.7,28604.39,17035.0
Toyota,Blue,165301.0,4.0,5,5.05,32732.87,10429.0
Toyota,Blue,161572.0,5.0,5,5.86,27572.01,15088.0
Toyota,Green,151291.0,4.0,5,5.37,28173.37,6200.0
Toyota,Blue,234051.0,5.0,5,3.83,61109.92,11616.0
Toyota,Blue,232912.0,4.0,5,6.0,38818.67,6029.0
BMW,Blue,130817.0,3.0,5,5.25,24917.52,31392.0
Toyota,Blue,135080.0,4.0,5,4.83,27966.87,13652.0
Nissan,Blue,197823.0,3.0,5,4.78,41385.56,17860.0
Toyota,White,170466.0,4.0,5,4.27,39921.78,3974.0
Toyota,White,112292.0,4.0,5,3.78,29706.88,24834.0
Nissan,Blue,195494.0,4.0,5,3.78,51717.99,6460.0
Nissan,Blue,111015.0,3.0,5,5.29,20985.82,7252.0
Honda,Blue,247869.0,4.0,5,5.2,47667.12,11982.0
Toyota,Black,188514.0,4.0,5,5.66,33306.36,16128.75
Toyota,Green,165225.0,4.0,5,4.48,36880.58,10841.0
Honda,Black,175075.0,4.0,5,3.56,49178.37,16128.75
Honda,White,187663.0,4.0,5,5.59,33571.2,13433.0
Toyota,Red,65435.0,4.0,5,4.43,14770.88,24949.0
Honda,White,80664.0,4.0,5,3.41,23655.13,20981.0
Toyota,White,119439.0,4.0,5,4.53,26366.23,17340.0
Honda,White,144093.0,4.0,5,3.7,38944.05,17036.0
Toyota,White,127161.0,4.0,5,5.85,21736.92,4871.0
Honda,White,40749.0,4.0,5,4.0,10187.25,25649.0
Nissan,Blue,192557.0,4.0,5,5.53,34820.43,6672.0
Toyota,White,117571.0,4.0,5,5.45,21572.66,23719.0
BMW,White,176864.0,5.0,5,5.5,32157.09,24938.0
Honda,Blue,191658.0,4.0,5,5.06,37877.08,17597.0
Toyota,Black,132103.0,5.0,5,3.02,43742.72,10439.0
Honda,Red,47933.0,4.0,5,5.3,9043.96,10301.0
Toyota,White,50756.0,4.0,5,3.15,16113.02,11738.0
Honda,Blue,196835.0,4.0,5,4.21,46754.16,15623.0
Honda,Blue,106744.0,4.0,5,3.17,33673.19,16223.0
Nissan,White,131958.99,4.0,5,4.59,28749.24,3974.0
BMW,Blue,103283.0,3.0,5,3.03,34086.8,22176.0
Toyota,White,134415.0,5.0,5,3.2,42004.69,5125.0
Honda,Black,155682.0,5.0,5,4.85,32099.38,9992.0
Toyota,White,164093.0,4.0,5,3.17,51764.35,3893.0
Toyota,Blue,119745.0,4.0,5,4.33,27654.73,23902.0
Honda,White,145850.0,4.0,5,3.11,46897.11,17876.0
Nissan,White,24420.0,4.0,5,4.8,5087.5,14198.0
Honda,White,213324.0,4.0,5,4.34,49153.0,8704.0
Honda,White,34822.0,4.0,5,4.13,8431.48,14613.0
Toyota,Red,180473.0,4.0,5,3.08,58595.13,6568.0
Honda,White,71283.0,4.0,5,5.47,13031.63,7497.0
Honda,White,178774.0,4.0,5,5.7,31363.86,15047.0
Toyota,Blue,112223.0,4.0,5,5.58,20111.65,4753.0
Toyota,Blue,198570.0,4.0,5,3.85,51576.62,17284.0
Toyota,White,214493.0,4.0,5,4.22,50827.73,12434.0
Nissan,White,64362.0,4.0,5,4.08,15775.0,28993.0
Honda,Blue,104304.0,4.0,5,5.91,17648.73,23017.0
Nissan,Blue,71527.0,4.0,5,5.64,12682.09,17961.0
Honda,White,220876.0,4.0,5,3.11,71021.22,16128.75
Nissan,Blue,76412.0,4.0,5,5.78,13220.07,13492.0
Toyota,Blue,243255.0,4.0,5,5.08,47884.84,7378.0
Honda,White,144088.0,4.0,5,3.25,44334.77,5838.0
Honda,Blue,196526.0,4.0,5,4.51,43575.61,6242.0
Honda,White,89291.0,4.0,5,5.9,15134.07,13703.0
Nissan,Blue,18044.0,3.0,5,5.87,3073.94,14227.0
Nissan,White,88908.0,4.0,5,3.32,26779.52,22155.0
Honda,White,24358.0,4.0,5,5.94,4100.67,26675.0
Toyota,White,175955.0,4.0,5,3.86,45584.2,7598.0
Toyota,White,131958.99,4.0,5,4.45,29653.71,8500.0
Toyota,White,177571.0,4.0,5,4.15,42788.19,14318.0
Toyota,White,227387.0,4.0,5,3.75,60636.53,3895.0
Toyota,Blue,131958.99,4.0,5,3.25,40602.77,10834.0
BMW,Blue,85320.0,3.0,5,4.74,18000.0,16517.0
Toyota,White,210123.0,4.0,5,5.89,35674.53,11731.0
Toyota,White,193629.0,4.0,5,4.7,41197.66,12745.0
Toyota,White,131958.99,4.0,5,3.98,33155.53,16128.75
BMW,Blue,93792.0,3.0,5,4.21,22278.38,35264.0
Toyota,Red,157432.0,4.0,5,5.07,31051.68,8260.0
Honda,Black,226391.0,4.0,5,5.66,39998.41,15879.0
Honda,Blue,152547.0,4.0,5,3.37,45266.17,10259.0
Nissan,Blue,10954.0,4.0,5,4.66,2350.64,30439.0
Toyota,White,83594.0,5.0,5,3.24,25800.62,13648.0
BMW,Blue,142189.0,3.0,5,3.62,39278.73,23336.0
Honda,Blue,210446.0,4.0,5,4.89,43035.99,3594.0
Honda,Blue,172266.0,4.0,5,5.32,32380.83,18327.0
Toyota,Blue,169449.0,4.0,5,3.7,45797.03,10855.0
Toyota,Blue,244204.0,4.0,5,3.82,63927.75,6121.0
BMW,Blue,72575.0,5.0,5,3.93,18466.92,41294.0
BMW,Blue,55789.0,3.0,5,4.74,11769.83,26677.0
Toyota,White,240937.0,4.0,5,3.59,67113.37,16128.75
Toyota,Red,193006.0,4.0,5,5.89,32768.42,5101.0
Honda,White,10953.0,4.0,5,4.31,2541.3,16636.0
Honda,White,18933.0,4.0,5,4.91,3856.01,8014.0
Honda,Blue,37625.0,4.0,5,3.22,11684.78,6241.0
Nissan,White,176135.0,3.0,5,5.57,31622.08,17127.0
Honda,Blue,234760.0,4.0,5,4.92,47715.45,11411.0
Toyota,Blue,81864.0,4.0,5,5.75,14237.22,29293.0
Toyota,White,149466.0,4.0,5,3.26,45848.47,16128.75
Nissan,Black,141109.0,4.0,5,5.79,24371.16,16128.75
Toyota,White,189194.0,4.0,5,4.76,39746.64,4946.0
Toyota,Blue,42480.0,4.0,5,5.39,7881.26,19720.0
Toyota,White,146307.0,4.0,5,5.57,26266.97,13508.0
BMW,Red,131587.0,5.0,5,3.72,35372.85,15652.0
Toyota,Blue,98890.0,4.0,5,5.35,18484.11,26926.0
Toyota,Blue,188658.0,4.0,5,4.25,44390.12,14312.0
Nissan,Blue,45668.0,4.0,5,4.65,9821.08,13310.0
BMW,Green,162607.0,5.0,5,4.84,33596.49,14074.0
Toyota,White,149989.0,4.0,5,5.29,28353.31,5260.0
Honda,Red,169579.0,5.0,5,4.03,42079.16,8089.0
Toyota,White,36463.0,4.0,5,5.83,6254.37,16805.0
Honda,White,28625.0,4.0,5,5.54,5166.97,8753.0
BMW,Red,100060.0,5.0,5,4.67,21426.12,38060.0
Nissan,White,43600.0,4.0,5,5.75,7582.61,10030.0
Toyota,Blue,52196.0,4.0,5,5.82,8968.38,11076.0
Toyota,Black,59249.0,4.0,5,5.77,10268.46,9108.0
Honda,Blue,127589.0,4.0,5,3.36,37972.92,15610.0
Nissan,Green,90446.0,4.0,5,5.34,16937.45,13251.0
Nissan,Black,59335.0,4.0,5,5.95,9972.27,28354.0
Toyota,Blue,71306.0,4.0,5,3.81,18715.49,23747.0
Honda,Blue,73286.0,4.0,5,4.2,17449.05,19629.0
Toyota,Black,121160.0,4.0,5,3.8,31884.21,8380.0
Nissan,White,63355.0,4.0,5,4.27,14837.24,22989.0
Toyota,Blue,98619.0,4.0,5,5.13,19223.98,33324.0
Toyota,Blue,200597.0,4.0,5,5.51,36405.99,13147.0
Honda,White,146703.0,4.0,5,3.75,39120.8,20642.0
Honda,Blue,133117.0,5.0,5,4.59,29001.53,10344.0
BMW,Black,192316.0,5.0,5,4.45,43217.08,25490.0
Honda,Blue,127157.0,4.0,5,3.6,35321.39,7682.0
